ProductKey,ProductAlternateKey,ProductSubcategoryKey,EnglishProductName,FrenchProductName,StandardCost,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,ListPrice,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,ModelName,Status
263,FR-R38R-44,14,"LL Road Frame - Red, 44","Cadre de vélo de route LL - rouge, 44",187.1571,TRUE,500,375,337.22,2.32,1,R ,202.332,L ,LL Road Frame,
264,FR-R38R-48,14,"LL Road Frame - Red, 48","Cadre de vélo de route LL - rouge, 48",181.4857,TRUE,500,375,306.5636,2.36,1,R ,183.9382,L ,LL Road Frame,
265,FR-R38R-48,14,"LL Road Frame - Red, 48","Cadre de vélo de route LL - rouge, 48",187.1571,TRUE,500,375,337.22,2.36,1,R ,202.332,L ,LL Road Frame,
266,FR-R38R-52,14,"LL Road Frame - Red, 52","Cadre de vélo de route LL - rouge, 52",181.4857,TRUE,500,375,306.5636,2.4,1,R ,183.9382,L ,LL Road Frame,
267,FR-R38R-52,14,"LL Road Frame - Red, 52","Cadre de vélo de route LL - rouge, 52",187.1571,TRUE,500,375,337.22,2.4,1,R ,202.332,L ,LL Road Frame,
268,FR-R38R-58,14,"LL Road Frame - Red, 58","Cadre de vélo de route LL - rouge, 58",181.4857,TRUE,500,375,306.5636,2.46,1,R ,183.9382,L ,LL Road Frame,
269,FR-R38R-58,14,"LL Road Frame - Red, 58","Cadre de vélo de route LL - rouge, 58",187.1571,TRUE,500,375,337.22,2.46,1,R ,202.332,L ,LL Road Frame,
270,FR-R38R-60,14,"LL Road Frame - Red, 60","Cadre de vélo de route LL - rouge, 60",181.4857,TRUE,500,375,306.5636,2.48,1,R ,183.9382,L ,LL Road Frame,
271,FR-R38R-60,14,"LL Road Frame - Red, 60","Cadre de vélo de route LL - rouge, 60",187.1571,TRUE,500,375,337.22,2.48,1,R ,202.332,L ,LL Road Frame,
272,FR-R38R-62,14,"LL Road Frame - Red, 62","Cadre de vélo de route LL - rouge, 62",181.4857,TRUE,500,375,306.5636,2.5,1,R ,183.9382,L ,LL Road Frame,
273,FR-R38R-62,14,"LL Road Frame - Red, 62","Cadre de vélo de route LL - rouge, 62",187.1571,TRUE,500,375,337.22,2.5,1,R ,202.332,L ,LL Road Frame,
274,FR-R72R-44,14,"ML Road Frame - Red, 44","Cadre de vélo de route ML - rouge, 44",352.1394,TRUE,500,375,594.83,2.22,1,R ,356.898,M ,ML Road Frame,
275,FR-R72R-48,14,"ML Road Frame - Red, 48","Cadre de vélo de route ML - rouge, 48",352.1394,TRUE,500,375,594.83,2.26,1,R ,356.898,M ,ML Road Frame,
276,FR-R72R-52,14,"ML Road Frame - Red, 52","Cadre de vélo de route ML - rouge, 52",352.1394,TRUE,500,375,594.83,2.3,1,R ,356.898,M ,ML Road Frame,
277,FR-R72R-58,14,"ML Road Frame - Red, 58","Cadre de vélo de route ML - rouge, 58",352.1394,TRUE,500,375,594.83,2.36,1,R ,356.898,M ,ML Road Frame,
278,FR-R72R-60,14,"ML Road Frame - Red, 60","Cadre de vélo de route ML - rouge, 60",352.1394,TRUE,500,375,594.83,2.38,1,R ,356.898,M ,ML Road Frame,
279,FR-R38B-44,14,"LL Road Frame - Black, 44","Cadre de vélo de route LL - noir, 44",176.1997,TRUE,500,375,297.6346,2.32,1,R ,178.5808,L ,LL Road Frame,
280,FR-R38B-44,14,"LL Road Frame - Black, 44","Cadre de vélo de route LL - noir, 44",170.1428,TRUE,500,375,306.5636,2.32,1,R ,183.9382,L ,LL Road Frame,
281,FR-R38B-44,14,"LL Road Frame - Black, 44","Cadre de vélo de route LL - noir, 44",204.6251,TRUE,500,375,337.22,2.32,1,R ,202.332,L ,LL Road Frame,Current
282,FR-R38B-48,14,"LL Road Frame - Black, 48","Cadre de vélo de route LL - noir, 48",176.1997,TRUE,500,375,297.6346,2.36,1,R ,178.5808,L ,LL Road Frame,
283,FR-R38B-48,14,"LL Road Frame - Black, 48","Cadre de vélo de route LL - noir, 48",170.1428,TRUE,500,375,306.5636,2.36,1,R ,183.9382,L ,LL Road Frame,
284,FR-R38B-48,14,"LL Road Frame - Black, 48","Cadre de vélo de route LL - noir, 48",204.6251,TRUE,500,375,337.22,2.36,1,R ,202.332,L ,LL Road Frame,Current
285,FR-R38B-52,14,"LL Road Frame - Black, 52","Cadre de vélo de route LL - noir, 52",176.1997,TRUE,500,375,297.6346,2.4,1,R ,178.5808,L ,LL Road Frame,
286,FR-R38B-52,14,"LL Road Frame - Black, 52","Cadre de vélo de route LL - noir, 52",170.1428,TRUE,500,375,306.5636,2.4,1,R ,183.9382,L ,LL Road Frame,
287,FR-R38B-52,14,"LL Road Frame - Black, 52","Cadre de vélo de route LL - noir, 52",204.6251,TRUE,500,375,337.22,2.4,1,R ,202.332,L ,LL Road Frame,Current
288,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",,623.8403,TRUE,500,375,1204.3248,2.72,1,M ,722.5949,H ,HL Mountain Frame,
289,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",,660.9142,TRUE,500,375,1240.4545,2.72,1,M ,744.2727,H ,HL Mountain Frame,
290,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",,747.2002,TRUE,500,375,1364.5,2.72,1,M ,818.7,H ,HL Mountain Frame,Current
291,FR-M94S-44,12,"HL Mountain Frame - Silver, 44",,706.811,TRUE,500,375,1364.5,2.76,1,M ,818.7,H ,HL Mountain Frame,
292,FR-M94S-52,12,"HL Mountain Frame - Silver, 48",,706.811,TRUE,500,375,1364.5,2.8,1,M ,818.7,H ,HL Mountain Frame,
293,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",,623.8403,TRUE,500,375,1204.3248,2.84,1,M ,722.5949,H ,HL Mountain Frame,
294,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",,660.9142,TRUE,500,375,1240.4545,2.84,1,M ,744.2727,H ,HL Mountain Frame,
295,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",,747.2002,TRUE,500,375,1364.5,2.84,1,M ,818.7,H ,HL Mountain Frame,Current
296,FR-M94B-42,12,"HL Mountain Frame - Black, 42",,617.0281,TRUE,500,375,1191.1739,2.72,1,M ,714.7043,H ,HL Mountain Frame,
297,FR-M94B-42,12,"HL Mountain Frame - Black, 42",,653.6971,TRUE,500,375,1226.9091,2.72,1,M ,736.1455,H ,HL Mountain Frame,
298,FR-M94B-42,12,"HL Mountain Frame - Black, 42",,739.041,TRUE,500,375,1349.6,2.72,1,M ,809.76,H ,HL Mountain Frame,Current
299,FR-M94B-44,12,"HL Mountain Frame - Black, 44",,699.0928,TRUE,500,375,1349.6,2.76,1,M ,809.76,H ,HL Mountain Frame,
300,FR-M94B-48,12,"HL Mountain Frame - Black, 48",,699.0928,TRUE,500,375,1349.6,2.8,1,M ,809.76,H ,HL Mountain Frame,
301,FR-M94B-46,12,"HL Mountain Frame - Black, 46",,617.0281,TRUE,500,375,1191.1739,2.84,1,M ,714.7043,H ,HL Mountain Frame,
302,FR-M94B-46,12,"HL Mountain Frame - Black, 46",,653.6971,TRUE,500,375,1226.9091,2.84,1,M ,736.1455,H ,HL Mountain Frame,
303,FR-M94B-46,12,"HL Mountain Frame - Black, 46",,739.041,TRUE,500,375,1349.6,2.84,1,M ,809.76,H ,HL Mountain Frame,Current
304,FR-M94B-38,12,"HL Mountain Frame - Black, 38",,617.0281,TRUE,500,375,1191.1739,2.68,2,M ,714.7043,H ,HL Mountain Frame,
305,FR-M94B-38,12,"HL Mountain Frame - Black, 38",,653.6971,TRUE,500,375,1226.9091,2.68,2,M ,736.1455,H ,HL Mountain Frame,
306,FR-M94B-38,12,"HL Mountain Frame - Black, 38",,739.041,TRUE,500,375,1349.6,2.68,2,M ,809.76,H ,HL Mountain Frame,Current
307,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",,623.8403,TRUE,500,375,1204.3248,2.68,2,M ,722.5949,H ,HL Mountain Frame,
308,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",,660.9142,TRUE,500,375,1240.4545,2.68,2,M ,744.2727,H ,HL Mountain Frame,
309,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",,747.2002,TRUE,500,375,1364.5,2.68,2,M ,818.7,H ,HL Mountain Frame,Current
310,BK-R93R-62,2,"Road-150 Red, 62","Vélo de route 150 rouge, 62",2171.2942,TRUE,100,75,3578.27,15,4,R ,2146.962,H ,Road-150,
311,BK-R93R-44,2,"Road-150 Red, 44","Vélo de route 150 rouge, 44",2171.2942,TRUE,100,75,3578.27,13.77,4,R ,2146.962,H ,Road-150,
312,BK-R93R-48,2,"Road-150 Red, 48","Vélo de route 150 rouge, 48",2171.2942,TRUE,100,75,3578.27,14.13,4,R ,2146.962,H ,Road-150,
313,BK-R93R-52,2,"Road-150 Red, 52","Vélo de route 150 rouge, 52",2171.2942,TRUE,100,75,3578.27,14.42,4,R ,2146.962,H ,Road-150,
314,BK-R93R-56,2,"Road-150 Red, 56","Vélo de route 150 rouge, 56",2171.2942,TRUE,100,75,3578.27,14.68,4,R ,2146.962,H ,Road-150,
315,BK-R68R-58,2,"Road-450 Red, 58","Vélo de route 450 rouge, 58",884.7083,TRUE,100,75,1457.99,17.79,4,R ,874.794,M ,Road-450,
316,BK-R68R-60,2,"Road-450 Red, 60","Vélo de route 450 rouge, 60",884.7083,TRUE,100,75,1457.99,17.9,4,R ,874.794,M ,Road-450,
317,BK-R68R-44,2,"Road-450 Red, 44","Vélo de route 450 rouge, 44",884.7083,TRUE,100,75,1457.99,16.77,4,R ,874.794,M ,Road-450,
318,BK-R68R-48,2,"Road-450 Red, 48","Vélo de route 450 rouge, 48",884.7083,TRUE,100,75,1457.99,17.13,4,R ,874.794,M ,Road-450,
319,BK-R68R-52,2,"Road-450 Red, 52","Vélo de route 450 rouge, 52",884.7083,TRUE,100,75,1457.99,17.42,4,R ,874.794,M ,Road-450,
320,BK-R50R-58,2,"Road-650 Red, 58","Vélo de route 650 rouge, 58",413.1463,TRUE,100,75,699.0982,19.79,4,R ,419.4589,L ,Road-650,
321,BK-R50R-58,2,"Road-650 Red, 58","Vélo de route 650 rouge, 58",486.7066,TRUE,100,75,782.99,19.79,4,R ,469.794,L ,Road-650,
322,BK-R50R-60,2,"Road-650 Red, 60","Vélo de route 650 rouge, 60",413.1463,TRUE,100,75,699.0982,19.9,4,R ,419.4589,L ,Road-650,
323,BK-R50R-60,2,"Road-650 Red, 60","Vélo de route 650 rouge, 60",486.7066,TRUE,100,75,782.99,19.9,4,R ,469.794,L ,Road-650,
324,BK-R50R-62,2,"Road-650 Red, 62","Vélo de route 650 rouge, 62",413.1463,TRUE,100,75,699.0982,20,4,R ,419.4589,L ,Road-650,
325,BK-R50R-62,2,"Road-650 Red, 62","Vélo de route 650 rouge, 62",486.7066,TRUE,100,75,782.99,20,4,R ,469.794,L ,Road-650,
326,BK-R50R-44,2,"Road-650 Red, 44","Vélo de route 650 rouge, 44",413.1463,TRUE,100,75,699.0982,18.77,4,R ,419.4589,L ,Road-650,
327,BK-R50R-44,2,"Road-650 Red, 44","Vélo de route 650 rouge, 44",486.7066,TRUE,100,75,782.99,18.77,4,R ,469.794,L ,Road-650,
328,BK-R50R-48,2,"Road-650 Red, 48","Vélo de route 650 rouge, 48",413.1463,TRUE,100,75,699.0982,19.13,4,R ,419.4589,L ,Road-650,
329,BK-R50R-48,2,"Road-650 Red, 48","Vélo de route 650 rouge, 48",486.7066,TRUE,100,75,782.99,19.13,4,R ,469.794,L ,Road-650,
330,BK-R50R-52,2,"Road-650 Red, 52","Vélo de route 650 rouge, 52",413.1463,TRUE,100,75,699.0982,19.42,4,R ,419.4589,L ,Road-650,
331,BK-R50R-52,2,"Road-650 Red, 52","Vélo de route 650 rouge, 52",486.7066,TRUE,100,75,782.99,19.42,4,R ,469.794,L ,Road-650,
332,BK-R50B-58,2,"Road-650 Black, 58","Vélo de route 650 noir, 58",413.1463,TRUE,100,75,699.0982,19.79,4,R ,419.4589,L ,Road-650,
333,BK-R50B-58,2,"Road-650 Black, 58","Vélo de route 650 noir, 58",486.7066,TRUE,100,75,782.99,19.79,4,R ,469.794,L ,Road-650,
334,BK-R50B-60,2,"Road-650 Black, 60","Vélo de route 650 noir, 60",413.1463,TRUE,100,75,699.0982,19.9,4,R ,419.4589,L ,Road-650,
335,BK-R50B-60,2,"Road-650 Black, 60","Vélo de route 650 noir, 60",486.7066,TRUE,100,75,782.99,19.9,4,R ,469.794,L ,Road-650,
336,BK-R50B-62,2,"Road-650 Black, 62","Vélo de route 650 noir, 62",413.1463,TRUE,100,75,699.0982,20,4,R ,419.4589,L ,Road-650,
337,BK-R50B-62,2,"Road-650 Black, 62","Vélo de route 650 noir, 62",486.7066,TRUE,100,75,782.99,20,4,R ,469.794,L ,Road-650,
338,BK-R50B-44,2,"Road-650 Black, 44","Vélo de route 650 noir, 44",413.1463,TRUE,100,75,699.0982,18.77,4,R ,419.4589,L ,Road-650,
339,BK-R50B-44,2,"Road-650 Black, 44","Vélo de route 650 noir, 44",486.7066,TRUE,100,75,782.99,18.77,4,R ,469.794,L ,Road-650,
340,BK-R50B-48,2,"Road-650 Black, 48","Vélo de route 650 noir, 48",413.1463,TRUE,100,75,699.0982,19.13,4,R ,419.4589,L ,Road-650,
341,BK-R50B-48,2,"Road-650 Black, 48","Vélo de route 650 noir, 48",486.7066,TRUE,100,75,782.99,19.13,4,R ,469.794,L ,Road-650,
342,BK-R50B-52,2,"Road-650 Black, 52","Vélo de route 650 noir, 52",413.1463,TRUE,100,75,699.0982,19.42,4,R ,419.4589,L ,Road-650,
343,BK-R50B-52,2,"Road-650 Black, 52","Vélo de route 650 noir, 52",486.7066,TRUE,100,75,782.99,19.42,4,R ,469.794,L ,Road-650,
344,BK-M82S-38,1,"Mountain-100 Silver, 38","VTT 100 argent, 38",1912.1544,TRUE,100,75,3399.99,20.35,4,M ,2039.994,H ,Mountain-100,
345,BK-M82S-42,1,"Mountain-100 Silver, 42","VTT 100 argent, 42",1912.1544,TRUE,100,75,3399.99,20.77,4,M ,2039.994,H ,Mountain-100,
346,BK-M82S-44,1,"Mountain-100 Silver, 44","VTT 100 argent, 44",1912.1544,TRUE,100,75,3399.99,21.13,4,M ,2039.994,H ,Mountain-100,
347,BK-M82S-48,1,"Mountain-100 Silver, 48","VTT 100 argent, 48",1912.1544,TRUE,100,75,3399.99,21.42,4,M ,2039.994,H ,Mountain-100,
348,BK-M82B-38,1,"Mountain-100 Black, 38","VTT 100 noir, 38",1898.0944,TRUE,100,75,3374.99,20.35,4,M ,2024.994,H ,Mountain-100,
349,BK-M82B-42,1,"Mountain-100 Black, 42","VTT 100 noir, 42",1898.0944,TRUE,100,75,3374.99,20.77,4,M ,2024.994,H ,Mountain-100,
350,BK-M82B-44,1,"Mountain-100 Black, 44","VTT 100 noir, 44",1898.0944,TRUE,100,75,3374.99,21.13,4,M ,2024.994,H ,Mountain-100,
351,BK-M82B-48,1,"Mountain-100 Black, 48","VTT 100 noir, 48",1898.0944,TRUE,100,75,3374.99,21.42,4,M ,2024.994,H ,Mountain-100,
352,BK-M68S-38,1,"Mountain-200 Silver, 38","VTT 200 argent, 38",1117.8559,TRUE,100,75,2071.4196,23.35,4,M ,1242.8518,H ,Mountain-200,
353,BK-M68S-38,1,"Mountain-200 Silver, 38","VTT 200 argent, 38",1265.6195,TRUE,100,75,2319.99,23.35,4,M ,1391.994,H ,Mountain-200,Current
354,BK-M68S-42,1,"Mountain-200 Silver, 42","VTT 200 argent, 42",1117.8559,TRUE,100,75,2071.4196,23.77,4,M ,1242.8518,H ,Mountain-200,
355,BK-M68S-42,1,"Mountain-200 Silver, 42","VTT 200 argent, 42",1265.6195,TRUE,100,75,2319.99,23.77,4,M ,1391.994,H ,Mountain-200,Current
356,BK-M68S-46,1,"Mountain-200 Silver, 46","VTT 200 argent, 46",1117.8559,TRUE,100,75,2071.4196,24.13,4,M ,1242.8518,H ,Mountain-200,
357,BK-M68S-46,1,"Mountain-200 Silver, 46","VTT 200 argent, 46",1265.6195,TRUE,100,75,2319.99,24.13,4,M ,1391.994,H ,Mountain-200,Current
358,BK-M68B-38,1,"Mountain-200 Black, 38","VTT 200 noir, 38",1105.81,TRUE,100,75,2049.0982,23.35,4,M ,1229.4589,H ,Mountain-200,
359,BK-M68B-38,1,"Mountain-200 Black, 38","VTT 200 noir, 38",1251.9813,TRUE,100,75,2294.99,23.35,4,M ,1376.994,H ,Mountain-200,Current
360,BK-M68B-42,1,"Mountain-200 Black, 42","VTT 200 noir, 42",1105.81,TRUE,100,75,2049.0982,23.77,4,M ,1229.4589,H ,Mountain-200,
361,BK-M68B-42,1,"Mountain-200 Black, 42","VTT 200 noir, 42",1251.9813,TRUE,100,75,2294.99,23.77,4,M ,1376.994,H ,Mountain-200,Current
362,BK-M68B-46,1,"Mountain-200 Black, 46","VTT 200 noir, 46",1105.81,TRUE,100,75,2049.0982,24.13,4,M ,1229.4589,H ,Mountain-200,
363,BK-M68B-46,1,"Mountain-200 Black, 46","VTT 200 noir, 46",1251.9813,TRUE,100,75,2294.99,24.13,4,M ,1376.994,H ,Mountain-200,Current
364,BK-M47B-38,1,"Mountain-300 Black, 38","VTT 300 noir, 38",598.4354,TRUE,100,75,1079.99,25.35,4,M ,647.994,M ,Mountain-300,
365,BK-M47B-40,1,"Mountain-300 Black, 40","VTT 300 noir, 40",598.4354,TRUE,100,75,1079.99,25.77,4,M ,647.994,M ,Mountain-300,
366,BK-M47B-44,1,"Mountain-300 Black, 44","VTT 300 noir, 44",598.4354,TRUE,100,75,1079.99,26.13,4,M ,647.994,M ,Mountain-300,
367,BK-M47B-48,1,"Mountain-300 Black, 48","VTT 300 noir, 48",598.4354,TRUE,100,75,1079.99,26.42,4,M ,647.994,M ,Mountain-300,
368,BK-R89R-44,2,"Road-250 Red, 44","Vélo de route 250 rouge, 44",1518.7864,TRUE,100,75,2443.35,14.77,4,R ,1466.01,H ,Road-250,
369,BK-R89R-48,2,"Road-250 Red, 48","Vélo de route 250 rouge, 48",1518.7864,TRUE,100,75,2443.35,15.13,4,R ,1466.01,H ,Road-250,
370,BK-R89R-52,2,"Road-250 Red, 52","Vélo de route 250 rouge, 52",1518.7864,TRUE,100,75,2443.35,15.42,4,R ,1466.01,H ,Road-250,
371,BK-R89R-58,2,"Road-250 Red, 58","Vélo de route 250 rouge, 58",1320.6838,TRUE,100,75,2181.5625,15.79,4,R ,1308.9375,H ,Road-250,
372,BK-R89R-58,2,"Road-250 Red, 58","Vélo de route 250 rouge, 58",1554.9479,TRUE,100,75,2443.35,15.79,4,R ,1466.01,H ,Road-250,Current
373,BK-R89B-44,2,"Road-250 Black, 44","Vélo de route 250 noir, 44",1320.6838,TRUE,100,75,2181.5625,14.77,4,R ,1308.9375,H ,Road-250,
374,BK-R89B-44,2,"Road-250 Black, 44","Vélo de route 250 noir, 44",1554.9479,TRUE,100,75,2443.35,14.77,4,R ,1466.01,H ,Road-250,Current
375,BK-R89B-48,2,"Road-250 Black, 48","Vélo de route 250 noir, 48",1320.6838,TRUE,100,75,2181.5625,15.13,4,R ,1308.9375,H ,Road-250,
376,BK-R89B-48,2,"Road-250 Black, 48","Vélo de route 250 noir, 48",1554.9479,TRUE,100,75,2443.35,15.13,4,R ,1466.01,H ,Road-250,Current
377,BK-R89B-52,2,"Road-250 Black, 52","Vélo de route 250 noir, 52",1320.6838,TRUE,100,75,2181.5625,15.42,4,R ,1308.9375,H ,Road-250,
378,BK-R89B-52,2,"Road-250 Black, 52","Vélo de route 250 noir, 52",1554.9479,TRUE,100,75,2443.35,15.42,4,R ,1466.01,H ,Road-250,Current
379,BK-R89B-58,2,"Road-250 Black, 58","Vélo de route 250 noir, 58",1320.6838,TRUE,100,75,2181.5625,15.68,4,R ,1308.9375,H ,Road-250,
380,BK-R89B-58,2,"Road-250 Black, 58","Vélo de route 250 noir, 58",1554.9479,TRUE,100,75,2443.35,15.68,4,R ,1466.01,H ,Road-250,Current
381,BK-R64Y-38,2,"Road-550-W Yellow, 38","Vélo de route 550 -W - jaune, 38",605.6492,TRUE,100,75,1000.4375,17.35,4,R ,600.2625,M ,Road-550-W,
382,BK-R64Y-38,2,"Road-550-W Yellow, 38","Vélo de route 550 -W - jaune, 38",713.0798,TRUE,100,75,1120.49,17.35,4,R ,672.294,M ,Road-550-W,Current
383,BK-R64Y-40,2,"Road-550-W Yellow, 40","Vélo de route 550 -W - jaune, 40",605.6492,TRUE,100,75,1000.4375,17.77,4,R ,600.2625,M ,Road-550-W,
384,BK-R64Y-40,2,"Road-550-W Yellow, 40","Vélo de route 550 -W - jaune, 40",713.0798,TRUE,100,75,1120.49,17.77,4,R ,672.294,M ,Road-550-W,Current
385,BK-R64Y-42,2,"Road-550-W Yellow, 42","Vélo de route 550 -W - jaune, 42",605.6492,TRUE,100,75,1000.4375,18.13,4,R ,600.2625,M ,Road-550-W,
386,BK-R64Y-42,2,"Road-550-W Yellow, 42","Vélo de route 550 -W - jaune, 42",713.0798,TRUE,100,75,1120.49,18.13,4,R ,672.294,M ,Road-550-W,Current
387,BK-R64Y-44,2,"Road-550-W Yellow, 44","Vélo de route 550 -W - jaune, 44",605.6492,TRUE,100,75,1000.4375,18.42,4,R ,600.2625,M ,Road-550-W,
388,BK-R64Y-44,2,"Road-550-W Yellow, 44","Vélo de route 550 -W - jaune, 44",713.0798,TRUE,100,75,1120.49,18.42,4,R ,672.294,M ,Road-550-W,Current
389,BK-R64Y-48,2,"Road-550-W Yellow, 48","Vélo de route 550 -W - jaune, 48",605.6492,TRUE,100,75,1000.4375,18.68,4,R ,600.2625,M ,Road-550-W,
390,BK-R64Y-48,2,"Road-550-W Yellow, 48","Vélo de route 550 -W - jaune, 48",713.0798,TRUE,100,75,1120.49,18.68,4,R ,672.294,M ,Road-550-W,Current
391,FK-1639,10,LL Fork,Fourche LL,65.8097,TRUE,500,375,148.22,,1,,88.932,L ,LL Fork,
392,FK-5136,10,ML Fork,Fourche ML,77.9176,TRUE,500,375,175.49,,1,,105.294,M ,ML Fork,
393,FK-9939,10,HL Fork,Fourche HL,101.8936,TRUE,500,375,229.49,,1,,137.694,H ,HL Fork,
394,HS-0296,11,LL Headset,Jeu de direction LL,15.1848,TRUE,500,375,34.2,,1,,20.52,L ,LL Headset,
395,HS-2451,11,ML Headset,Jeu de direction ML,45.4168,TRUE,500,375,102.29,,1,,61.374,M ,ML Headset,
396,HS-3479,11,HL Headset,Jeu de direction HL,55.3801,TRUE,500,375,124.73,,1,,74.838,H ,HL Headset,
397,HB-M243,4,LL Mountain Handlebars,,17.978,TRUE,500,375,40.4909,,1,M ,24.2945,L ,LL Mountain Handlebars,
398,HB-M243,4,LL Mountain Handlebars,,19.7758,TRUE,500,375,44.54,,1,M ,26.724,L ,LL Mountain Handlebars,Current
399,HB-M763,4,ML Mountain Handlebars,,24.9932,TRUE,500,375,56.2909,,1,M ,33.7745,M ,ML Mountain Handlebars,
400,HB-M763,4,ML Mountain Handlebars,,27.4925,TRUE,500,375,61.92,,1,M ,37.152,M ,ML Mountain Handlebars,Current
401,HB-M918,4,HL Mountain Handlebars,,48.5453,TRUE,500,375,109.3364,,1,M ,65.6018,H ,HL Mountain Handlebars,
402,HB-M918,4,HL Mountain Handlebars,,53.3999,TRUE,500,375,120.27,,1,M ,72.162,H ,HL Mountain Handlebars,Current
403,HB-R504,4,LL Road Handlebars,Poignées de vélo de route LL,17.978,TRUE,500,375,40.4909,,1,R ,24.2945,L ,LL Road Handlebars,
404,HB-R504,4,LL Road Handlebars,Poignées de vélo de route LL,19.7758,TRUE,500,375,44.54,,1,R ,26.724,L ,LL Road Handlebars,Current
405,HB-R720,4,ML Road Handlebars,Poignées de vélo de route ML,24.9932,TRUE,500,375,56.2909,,1,R ,33.7745,M ,ML Road Handlebars,
406,HB-R720,4,ML Road Handlebars,Poignées de vélo de route ML,27.4925,TRUE,500,375,61.92,,1,R ,37.152,M ,ML Road Handlebars,Current
407,HB-R956,4,HL Road Handlebars,Poignées de vélo de route HL,48.5453,TRUE,500,375,109.3364,,1,R ,65.6018,H ,HL Road Handlebars,
408,HB-R956,4,HL Road Handlebars,Poignées de vélo de route HL,53.3999,TRUE,500,375,120.27,,1,R ,72.162,H ,HL Road Handlebars,Current
409,FR-M63B-38,12,"ML Mountain Frame - Black, 38",,185.8193,TRUE,500,375,348.76,2.73,2,M ,209.256,M ,ML Mountain Frame-W,
410,FW-M423,17,LL Mountain Front Wheel,,26.9708,TRUE,500,375,60.745,,1,M ,36.447,L ,LL Mountain Front Wheel,
411,FW-M762,17,ML Mountain Front Wheel,,92.8071,TRUE,500,375,209.025,,1,M ,125.415,M ,ML Mountain Front Wheel,
412,FW-M928,17,HL Mountain Front Wheel,,133.2955,TRUE,500,375,300.215,,1,M ,180.129,H ,HL Mountain Front Wheel,
413,FW-R623,17,LL Road Front Wheel,Roue avant de vélo de route LL,37.9909,TRUE,500,375,85.565,900,1,R ,51.339,L ,LL Road Front Wheel,
414,FW-R762,17,ML Road Front Wheel,Roue avant de vélo de route ML,110.2829,TRUE,500,375,248.385,850,1,R ,149.031,M ,ML Road Front Wheel,
415,FW-R820,17,HL Road Front Wheel,Roue avant de vélo de route HL,146.5466,TRUE,500,375,330.06,650,1,R ,198.036,H ,HL Road Front Wheel,
416,FW-T905,17,Touring Front Wheel,Roue avant de vélo de randonnée,96.7964,TRUE,500,375,218.01,,1,T ,130.806,,Touring Front Wheel,
417,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38","Cadre de route ML -W - jaune, 38",300.1188,TRUE,500,375,540.7545,2.18,2,R ,324.4527,M ,ML Road Frame-W,
418,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38","Cadre de route ML -W - jaune, 38",360.9428,TRUE,500,375,594.83,2.18,2,R ,356.898,M ,ML Road Frame-W,Current
419,RW-M423,17,LL Mountain Rear Wheel,,38.9588,TRUE,500,375,87.745,,1,M ,52.647,L ,LL Mountain Rear Wheel,
420,RW-M762,17,ML Mountain Rear Wheel,,104.7951,TRUE,500,375,236.025,,1,M ,141.615,M ,ML Mountain Rear Wheel,
421,RW-M928,17,HL Mountain Rear Wheel,,145.2835,TRUE,500,375,327.215,,1,M ,196.329,H ,HL Mountain Rear Wheel,
422,RW-R623,17,LL Road Rear Wheel,Roue arrière de vélo de route LL,49.9789,TRUE,500,375,112.565,1050,1,R ,67.539,L ,LL Road Rear Wheel,
423,RW-R762,17,ML Road Rear Wheel,Roue arrière de vélo de route ML,122.2709,TRUE,500,375,275.385,1000,1,R ,165.231,M ,ML Road Rear Wheel,
424,RW-R820,17,HL Road Rear Wheel,Roue arrière de vélo de route HL,158.5346,TRUE,500,375,357.06,890,1,R ,214.236,H ,HL Road Rear Wheel,
425,RW-T905,17,Touring Rear Wheel,Roue arrière de vélo de randonnée,108.7844,TRUE,500,375,245.01,,1,T ,147.006,,Touring Rear Wheel,
426,FR-M63B-40,12,"ML Mountain Frame - Black, 40",,185.8193,TRUE,500,375,348.76,2.77,1,M ,209.256,M ,ML Mountain Frame,
427,FR-M63B-44,12,"ML Mountain Frame - Black, 44",,185.8193,TRUE,500,375,348.76,2.81,1,M ,209.256,M ,ML Mountain Frame,
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",,185.8193,TRUE,500,375,348.76,2.85,1,M ,209.256,M ,ML Mountain Frame,
429,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40","Cadre de route ML -W - jaune, 40",300.1188,TRUE,500,375,540.7545,2.22,1,R ,324.4527,M ,ML Road Frame-W,
430,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40","Cadre de route ML -W - jaune, 40",360.9428,TRUE,500,375,594.83,2.22,1,R ,356.898,M ,ML Road Frame-W,Current
